Table 1: Total Sales of Goods Produced and Services Provided ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,% Change,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,15/16,Jul-16
Construction (EI Amendments),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Sub Total,11,13,8,6,1,1,4,54,35,2,2,3,3,3,3,3,4,,3,-93
"Information, Communications & Other Services",,,,,,,,,,,,,,,,,,,,
"Publishing, Broadcasting & Telecommunications",4,5,6,5,7,8,7,8,6,6,5,6,3,20,28,41,45,,9,454
     Computer Programming,943,"1,136","1,094","1,052",987,"1,088","1,105","1,128","1,391","1,270","1,226","1,297","1,487","1,648","1,805","2,000","2,137",,7,89
     Computer Consultancy,392,410,399,382,435,456,532,517,504,479,643,780,826,845,899,922,"1,057",,15,104
     Computer Facilities Management,218,280,259,320,425,474,410,527,481,454,482,506,532,581,521,583,616,,6,17
Other IT & Computer Services,41,29,53,44,34,37,62,100,76,95,188,234,297,371,422,480,557,,16,456
Financial Services,116,122,159,198,235,306,408,460,536,665,583,655,614,630,728,774,863,,11,87
Business Services,26,31,31,25,30,34,89,81,70,63,57,70,65,78,100,151,201,,33,149
Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,13,,137,0
Other Services,42,36,37,55,55,51,32,30,27,63,67,65,54,67,87,109,137,,26,356
Sub Total,"1,781","2,048","2,037","2,081","2,209","2,454","2,644","2,852","3,092","3,095","3,250","3,612","3,877","4,239","4,593","5,067","5,626",,11,97
,,,,,,,,,,,,,,,,,,,,
Grand Total - All Sectors,"6,089","6,551","6,328","6,481","6,847","7,303","7,724","8,274","8,552","8,149","8,100","8,525","8,701","9,270","9,791","10,687","11,496",,7.6,38.9
,,,,,,,,,,,,,,,,,,,,
Table 7: Total Payroll Costs per Person Employed in Manufacturing and Int. Traded Services,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,% Change,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,15/16,Jul-16
Manufacturing & Other Industry (including Primary Production),€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,,%,%
"Agriculture, Fishing, Forestry, Mining & Quarrying",24,23,0,15,17,19,24,50,44,49,51,30,46,67,36,45,58,,30,17
"Food, Drink & Tobacco",42,47,47,50,54,56,60,61,69,68,71,72,73,76,75,80,79,,-1,29
"Textiles, Clothing, Footware & Leather",22,29,29,30,31,33,33,35,41,35,42,47,38,41,56,70,68,,-4,93
Wood & Wood Products,29,35,39,39,45,39,44,47,53,52,52,52,54,49,49,54,54,,-1,15
Paper & Printing,36,39,39,41,45,44,45,50,49,51,47,47,52,51,48,48,48,,2,-3
Chemicals,42,45,50,53,57,60,64,67,70,71,74,75,75,79,83,89,91,,2,36
Rubber & Plastics,27,32,33,36,37,38,40,44,46,44,49,48,50,50,51,52,53,,1,22
Non-Metalic Minerals,44,53,53,51,55,57,64,63,63,50,57,68,63,74,69,62,64,,2,1
Basic & Fabricated Metal Products,33,37,38,42,45,49,54,54,57,57,60,59,62,61,67,66,67,,1,25
"Computer, Electronic & Optical Products",38,44,38,41,44,46,51,54,54,61,54,55,58,62,66,72,76,,5,40
Electrical equipment,25,30,28,31,38,40,42,45,45,53,51,48,47,48,50,52,60,,15,32
Machinery & Equipment,32,37,38,38,40,42,43,49,48,50,49,51,51,53,54,53,58,,8,17
Transport Equipment,32,36,35,37,42,43,43,50,56,46,46,49,50,54,56,57,59,,2,18
Medical Device Manufacturing,28,31,34,35,37,38,42,45,45,46,50,50,52,52,55,59,60,,1,35
Other Misc. Manufacturing,29,31,32,35,40,40,43,44,46,47,48,45,49,54,56,61,60,,-2,36
Sub Total,35,40,40,42,46,47,51,54,56,58,58,59,60,63,65,70,71,,2,32
"Energy, Water, Waste & Construction",,,,,,,,,,,,,,,,,,,,
Energy,77,78,41,42,60,49,180,"2,708","1,610",94,102,102,102,87,87,102,104,,3,-96
Recycling & Waste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Construction (Excl. EI Amendments),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Construction (EI Amendments),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Sub Total,77,78,41,42,60,49,180,"2,708","1,610",94,102,102,102,87,87,102,104,,3,-96
"Information, Communications & Other Services",,,,,,,,,,,,,,,,,,,,
"Publishing, Broadcasting & Telecommunications",26,30,31,32,33,38,42,47,43,49,37,66,79,81,89,81,65,,-20,38
     Computer Programming,46,50,57,60,59,58,63,64,64,68,67,65,66,71,73,76,79,,3,23
     Computer Consultancy,32,38,36,34,35,40,40,46,50,52,57,62,61,64,70,65,70,,7,51
     Computer Facilities Management,33,39,39,39,46,46,54,56,63,66,62,61,63,65,66,68,67,,-2,19
Other IT & Computer Services,45,40,46,48,55,47,53,54,56,51,54,65,69,67,71,78,79,,1,47
Financial Services,55,62,58,57,61,65,64,60,67,68,67,68,71,72,76,74,77,,4,29
Business Services,31,36,35,36,31,36,52,45,42,51,44,44,43,53,59,69,68,,-1,52
Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73,65,74,,14,0
Other Services,39,34,36,45,46,49,36,36,42,60,54,50,45,50,50,51,59,,15,63
Sub Total,40,45,48,48,49,51,54,56,60,63,62,63,65,68,71,72,74,,3,31
,,,,,,,,,,,,,,,,,,,,
Grand Total - All Sectors,36,41,42,44,47,49,52,55,58,60,60,61,62,65,68,71,73,,2.7,31.6
,,,,,,,,,,,,,,,,,,,,
Table 8: Total Cost of Materials,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,% Change,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,15/16,Jul-16
Manufacturing & Other Industry (including Primary Production),€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,,%,%
"Agriculture, Fishing, Forestry, Mining & Quarrying",7,1,0,0,0,0,0,2,2,2,2,1,3,1,3,4,1,,-79,-60
"Food, Drink & Tobacco","1,026","1,111","1,127","1,100","1,141","1,219","1,348","1,425","1,688","1,497","1,286","1,416","1,608","1,804","1,984","1,885","1,736",,-8,22
"Textiles, Clothing, Footware & Leather",217,202,113,69,66,59,46,37,14,11,15,15,3,4,3,2,0,,-78,-99
Wood & Wood Products,101,107,78,78,84,95,99,115,102,69,69,99,82,111,95,92,95,,3,-17
Paper & Printing,190,169,161,137,122,101,88,72,89,90,72,64,58,59,54,49,50,,1,-31
Chemicals,"3,107","3,394","3,891","4,078","4,383","4,336","5,043","5,937","5,138","5,365","6,830","7,620","7,234","6,844","7,481","8,251","8,495",,3,43
Rubber & Plastics,312,271,251,298,310,303,359,342,343,286,310,328,339,345,451,425,434,,2,27
Non-Metalic Minerals,223,187,154,125,128,95,113,119,91,88,180,152,139,135,134,134,137,,2,16
Basic & Fabricated Metal Products,337,373,388,355,302,298,459,490,626,285,435,482,500,490,470,508,460,,-9,-6
"Computer, Electronic & Optical Products","10,045","9,632","9,448","9,471","9,017","9,572","11,423","10,903","11,166","3,123","2,062","2,168","1,870","1,992","1,919","2,434","2,607",,7,-76
Electrical equipment,551,745,524,495,604,557,495,503,434,192,234,237,272,248,238,340,568,,67,13
Machinery & Equipment,917,902,810,741,670,712,680,684,590,468,527,632,724,820,934,"1,097","1,165",,6,70
Transport Equipment,405,404,362,357,354,361,421,435,377,269,355,414,422,429,390,415,422,,2,-3
Medical Device Manufacturing,"1,095","1,722","1,722","2,212","2,347","2,219","1,673","1,763","1,807","1,653","1,737","1,889","1,907","1,914","2,046","1,992","2,329",,17,32
Other Misc. Manufacturing,113,116,69,58,65,95,85,89,86,81,78,81,88,95,93,119,130,,10,46
Sub Total,"18,645","19,335","19,098","19,574","19,592","20,021","22,334","22,916","22,553","13,480","14,193","15,594","15,249","15,292","16,295","17,748","18,630",,5,-19
"Energy, Water, Waste & Construction",,,,,,,,,,,,,,,,,,,,
Energy,11,14,16,13,12,13,36,24,21,0,0,0,0,0,0,0,0,,0,-100
Recycling & Waste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Construction (Excl. EI Amendments),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Construction (EI Amendments),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Sub Total,11,14,16,13,12,13,36,24,21,0,0,0,0,0,0,0,0,,0,-100
"Information, Communications & Other Services",,,,,,,,,,,,,,,,,,,,
"Publishing, Broadcasting & Telecommunications",9,6,6,6,6,7,6,7,5,5,5,5,5,14,12,6,10,,62,44
     Computer Programming,"4,686","4,156","3,760","3,772","3,615","3,549","3,848","3,839","4,096","3,903","3,855","3,736","4,084","4,661","5,413","4,867","5,009",,3,30
     Computer Consultancy,962,782,"1,123","1,099",904,"1,219","1,611","1,166",364,64,54,86,96,87,66,77,77,,-1,-93
     Computer Facilities Management,724,745,741,920,950,922,907,"1,025","1,103",748,684,510,652,731,727,880,975,,11,-5
Other IT & Computer Services,62,10,164,132,12,194,81,134,178,211,222,232,422,586,"1,112",920,908,,-1,580
Financial Services,4,2,3,3,1,1,3,4,1,3,2,2,1,1,1,0,0,,-8,-91
Business Services,13,14,12,10,14,15,71,46,50,49,26,24,25,12,10,15,21,,35,-55
Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Other Services,345,262,239,281,302,212,200,220,282,302,327,263,241,233,247,284,257,,-9,17
Sub Total,"6,805","5,977","6,049","6,223","5,803","6,118","6,727","6,440","6,079","5,284","5,176","4,858","5,527","6,326","7,589","7,049","7,258",,3,13
,,,,,,,,,,,,,,,,,,,,
Grand Total - All Sectors,"25,461","25,325","25,162","25,810","25,407","26,152","29,097","29,380","28,652","18,765","19,369","20,452","20,776","21,618","23,884","24,798","25,888",,4.4,-11.9
,,,,,,,,,,,,,,,,,,,,
Table 9: Total Cost of Materials Sourced in Ireland,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,% Change,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,15/16,Jul-16
Manufacturing & Other Industry (including Primary Production),€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,,%,%
"Agriculture, Fishing, Forestry, Mining & Quarrying",5,1,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,,-41,30
"Food, Drink & Tobacco",668,732,763,701,655,678,763,709,868,800,740,785,890,875,907,799,775,,-3,9
"Textiles, Clothing, Footware & Leather",53,52,36,11,9,7,2,1,1,0,0,0,0,0,0,0,0,,-30,-82
Wood & Wood Products,58,60,53,52,57,67,69,84,77,51,60,88,76,105,87,74,76,,2,-9
Paper & Printing,82,76,27,19,16,14,13,11,13,17,14,12,9,8,6,8,9,,10,-19
Chemicals,457,585,743,694,630,529,524,548,452,410,464,532,518,483,498,522,533,,2,-3
Rubber & Plastics,68,42,48,53,43,35,32,33,35,31,31,32,42,41,64,63,64,,1,92
Non-Metalic Minerals,64,43,32,17,21,15,10,10,7,6,6,6,4,5,6,9,8,,-6,-20
Basic & Fabricated Metal Products,76,105,110,91,77,48,66,62,74,28,42,47,49,49,48,24,25,,4,-59
"Computer, Electronic & Optical Products","1,645","1,638","1,090","1,018",729,545,622,580,586,173,175,189,152,185,202,230,231,,1,-60
Electrical equipment,90,203,182,212,245,176,113,114,97,32,32,35,36,37,34,20,20,,-2,-83
Machinery & Equipment,229,235,358,323,251,242,147,132,114,75,90,116,141,136,162,201,214,,7,62
Transport Equipment,154,160,171,48,34,21,39,40,20,16,23,26,29,32,28,31,32,,3,-21
Medical Device Manufacturing,205,265,320,302,311,284,311,343,314,338,390,456,489,506,513,485,551,,14,61
Other Misc. Manufacturing,29,39,29,22,22,20,21,22,22,20,20,20,22,18,17,20,22,,12,2
Sub Total,"3,883","4,237","3,962","3,563","3,099","2,680","2,732","2,689","2,681","1,998","2,088","2,346","2,458","2,481","2,572","2,487","2,561",,3,-5
"Energy, Water, Waste & Construction",,,,,,,,,,,,,,,,,,,,
Energy,1,1,2,7,1,1,4,2,2,0,0,0,0,0,0,0,0,,0,-100
Recycling & Waste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Construction (Excl. EI Amendments),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Construction (EI Amendments),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Sub Total,1,1,2,7,1,1,4,2,2,0,0,0,0,0,0,0,0,,0,-100
"Information, Communications & Other Services",,,,,,,,,,,,,,,,,,,,
"Publishing, Broadcasting & Telecommunications",3,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,,62,44
     Computer Programming,869,931,673,506,525,360,390,345,362,310,238,218,174,193,240,149,168,,13,-51
     Computer Consultancy,95,84,63,238,165,150,73,77,86,37,9,17,17,14,3,3,2,,-25,-97
     Computer Facilities Management,27,27,25,69,61,42,33,39,28,20,28,35,40,35,27,50,46,,-8,18
Other IT & Computer Services,25,2,53,21,11,9,7,21,7,8,7,69,142,177,274,287,269,,-6,"1,203"
Financial Services,4,2,3,3,1,1,2,2,1,2,2,1,1,1,1,0,0,,-8,-85
Business Services,4,5,4,2,3,3,53,31,35,35,21,19,20,6,5,7,10,,44,-67
Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Other Services,151,96,76,121,123,57,14,15,14,15,16,13,12,12,2,3,2,,-11,-84
Sub Total,"1,178","1,148",896,960,889,622,573,530,532,427,322,372,406,440,554,500,499,,0,-6
,,,,,,,,,,,,,,,,,,,,
Grand Total - All Sectors,"5,062","5,386","4,859","4,529","3,989","3,303","3,308","3,221","3,215","2,424","2,410","2,718","2,864","2,920","3,126","2,987","3,060",,2.5,-5
,,,,,,,,,,,,,,,,,,,,
Table 10: Irish-Sourced Materials as a Percentage of Total Materials,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,% Change,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,15/16,Jul-16
Manufacturing & Other Industry (including Primary Production),%,%,%,%,%,%,%,%,%,%,%,,,,,,,,%,%
"Agriculture, Fishing, Forestry, Mining & Quarrying",67,100,0,100,100,100,100,18,27,21,24,100,28,0,17,21,60,,181,229
"Food, Drink & Tobacco",65,66,68,64,57,56,57,50,51,53,58,55,55,48,46,42,45,,5,-10
"Textiles, Clothing, Footware & Leather",25,26,32,16,14,12,4,2,5,2,2,3,6,6,10,10,34,,226,"1,293"
Wood & Wood Products,58,56,67,67,68,70,70,73,76,74,88,89,92,94,91,81,80,,-1,10
Paper & Printing,43,45,17,14,13,14,14,15,14,19,19,20,16,14,12,17,18,,9,18
Chemicals,15,17,19,17,14,12,10,9,9,8,7,7,7,7,7,6,6,,-1,-32
Rubber & Plastics,22,16,19,18,14,12,9,10,10,11,10,10,12,12,14,15,15,,-1,51
Non-Metalic Minerals,29,23,21,13,16,16,9,8,8,6,3,4,3,4,4,6,6,,-8,-30
Basic & Fabricated Metal Products,22,28,28,26,25,16,14,13,12,10,10,10,10,10,10,5,5,,15,-57
"Computer, Electronic & Optical Products",16,17,12,11,8,6,5,5,5,6,8,9,8,9,11,9,9,,-6,67
Electrical equipment,16,27,35,43,41,32,23,23,22,17,14,15,13,15,14,6,3,,-41,-85
Machinery & Equipment,25,26,44,44,37,34,22,19,19,16,17,18,19,17,17,18,18,,0,-5
Transport Equipment,38,40,47,13,9,6,9,9,5,6,7,6,7,7,7,7,7,,1,-19
Medical Device Manufacturing,19,15,19,14,13,13,19,19,17,20,22,24,26,26,25,24,24,,-3,22
Other Misc. Manufacturing,25,34,42,37,34,21,24,25,26,24,26,25,25,19,18,17,17,,2,-30
Sub Total,21,22,21,18,16,13,12,12,12,15,15,15,16,16,16,14,14,,-2,17
"Energy, Water, Waste & Construction",,,,,,,,,,,,,,,,,,,,
Energy,10,10,10,54,10,10,10,10,10,0,0,0,0,0,0,0,0,,0,-100
Recycling & Waste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Construction (Excl. EI Amendments),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Construction (EI Amendments),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Sub Total,10,10,10,54,10,10,10,10,10,0,0,0,0,0,0,0,0,,0,-100
"Information, Communications & Other Services",,,,,,,,,,,,,,,,,,,,
"Publishing, Broadcasting & Telecommunications",37,12,11,10,10,10,10,10,10,10,10,10,10,12,10,10,10,,0,0
     Computer Programming,19,22,18,13,15,10,10,9,9,8,6,6,4,4,4,3,3,,9,-63
     Computer Consultancy,10,11,6,22,18,12,5,7,23,59,17,20,18,16,5,4,3,,-25,-53
     Computer Facilities Management,4,4,3,7,6,5,4,4,3,3,4,7,6,5,4,6,5,,-17,24
Other IT & Computer Services,41,22,32,16,89,4,9,15,4,4,3,30,34,30,25,31,30,,-5,92
Financial Services,85,100,96,99,100,100,61,59,100,78,75,45,59,70,77,100,100,,0,69
Business Services,35,32,31,23,22,23,75,67,70,70,79,78,79,51,48,46,49,,7,-27
Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,,0,0
Other Services,44,37,32,43,41,27,7,7,5,5,5,5,5,5,1,1,1,,-2,-87
Sub Total,17,19,15,15,15,10,9,8,9,8,6,8,7,7,7,7,7,,-3,-16
,,,,,,,,,,,,,,,,,,,,
Grand Total - All Sectors,20,21,19,18,16,13,11,11,11,13,12,13,14,14,13,12,12,,-1.9,7.8
,,,,,,,,,,,,,,,,,,,,
Table 11: Total Cost of Services (including Royalties),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,% Change,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,15/16,Jul-16
Manufacturing & Other Industry (including Primary Production),€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,,%,%
"Agriculture, Fishing, Forestry, Mining & Quarrying",4,1,0,0,0,0,0,1,1,2,1,0,1,0,2,1,2,,88,104
"Food, Drink & Tobacco","1,203","1,211","1,356","1,626","2,151","2,246","2,385","2,660","2,919","2,469","1,651","1,976","1,812","1,761","2,129","2,159","2,217",,3,-17
"Textiles, Clothing, Footware & Leather",66,65,53,44,39,31,12,11,4,4,4,4,2,2,2,2,1,,-30,-90
Wood & Wood Products,69,76,67,58,53,67,67,81,59,56,48,56,51,75,52,50,61,,22,-25
Paper & Printing,63,67,53,60,54,47,41,32,34,34,25,22,23,15,14,17,26,,52,-20
Chemicals,"5,050","5,650","6,678","8,226","7,661","8,389","11,704","12,112","13,442","14,317","16,013","14,388","13,982","13,446","13,364","17,014","16,053",,-6,33
Rubber & Plastics,112,122,115,152,175,170,168,184,169,157,177,133,163,217,183,208,205,,-1,11
Non-Metalic Minerals,78,92,60,67,80,66,57,63,56,34,40,98,97,99,102,110,108,,-1,73
Basic & Fabricated Metal Products,175,179,175,195,144,153,76,79,62,36,52,57,49,50,56,61,61,,0,-22
"Computer, Electronic & Optical Products","2,121","1,946","1,949","1,935","1,874","1,675","2,358","3,214","2,002","2,325","1,175","1,259","1,195","1,552","1,692","2,130","2,317",,9,-28
Electrical equipment,79,95,90,84,210,153,108,109,108,56,62,63,60,60,53,51,49,,-3,-55
Machinery & Equipment,235,278,214,157,133,163,151,168,159,141,152,168,179,202,270,235,279,,19,66
Transport Equipment,94,99,88,91,65,63,86,110,105,69,101,110,121,113,109,120,117,,-3,6
Medical Device Manufacturing,346,423,546,582,622,831,881,"1,181","1,586","1,811","2,219","2,465","2,757","2,631","2,737","2,869","2,700",,-6,129
Other Misc. Manufacturing,48,46,41,37,42,47,36,34,38,35,30,34,32,35,41,36,36,,0,6
Sub Total,"9,745","10,349","11,487","13,316","13,305","14,100","18,131","20,039","20,747","21,546","21,749","20,835","20,524","20,258","20,803","25,063","24,232",,-3,21
"Energy, Water, Waste & Construction",,,,,,,,,,,,,,,,,,,,
Energy,0,1,0,3,2,3,3,2,2,1,1,1,1,4,43,39,33,,-16,"1,345"
Recycling & Waste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Construction (Excl. EI Amendments),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Construction (EI Amendments),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Sub Total,0,1,0,3,2,3,3,2,2,1,1,1,1,4,43,39,33,,-16,"1,345"
"Information, Communications & Other Services",,,,,,,,,,,,,,,,,,,,
"Publishing, Broadcasting & Telecommunications",8,7,4,10,14,9,7,7,6,1,5,2,2,28,74,123,91,,-26,"1,117"
     Computer Programming,"9,948","11,082","11,290","11,963","11,624","10,435","12,308","13,228","16,230","15,425","16,428","19,582","21,862","23,576","26,265","28,162","29,627",,5,124
     Computer Consultancy,347,277,291,647,952,"2,229","4,978","7,828","9,442","9,478","9,480","11,769","14,790","16,257","17,968","21,696","25,523",,18,226
     Computer Facilities Management,454,433,469,750,980,"1,757","1,635","1,486","1,332",971,"1,005","1,149","1,215","1,353","1,503","1,666","1,727",,4,16
Other IT & Computer Services,13,8,21,18,23,33,83,115,230,290,"1,005","1,496","2,523","4,055","6,272","9,853","14,537",,48,"12,495"
Financial Services,62,68,93,101,123,142,245,293,324,346,373,465,432,430,534,809,826,,2,182
Business Services,13,14,13,10,16,17,17,15,16,17,17,18,15,31,42,89,129,,45,736
Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,,10,0
Other Services,33,30,21,70,70,72,11,11,10,34,43,49,97,83,152,363,660,,82,"5,715"
Sub Total,"10,877","11,920","12,202","13,568","13,803","14,696","19,284","22,985","27,591","26,563","28,357","34,530","40,936","45,811","52,809","62,762","73,122",,17,218
,,,,,,,,,,,,,,,,,,,,
Grand Total - All Sectors,"20,623","22,270","23,689","26,886","27,110","28,800","37,418","43,026","48,340","48,110","50,107","55,365","61,461","66,073","73,654","87,864","97,386",,10.8,126.3
,,,,,,,,,,,,,,,,,,,,
Table 12: Total Cost of Services Sourced in Ireland ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,% Change,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,15/16,Jul-16
Manufacturing & Other Industry (including Primary Production),€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,,%,%
"Agriculture, Fishing, Forestry, Mining & Quarrying",3,1,0,0,0,0,0,1,1,2,1,0,1,0,1,1,2,,118,78
"Food, Drink & Tobacco",499,576,565,589,628,684,699,688,749,652,625,663,606,652,622,630,674,,7,-2
"Textiles, Clothing, Footware & Leather",37,35,29,20,14,13,10,9,3,3,2,2,1,1,1,1,1,,-37,-94
Wood & Wood Products,58,65,54,49,46,54,52,74,54,51,42,50,46,67,47,45,56,,23,-25
Paper & Printing,59,62,44,52,47,43,36,28,29,27,21,11,10,9,11,12,14,,16,-48
Chemicals,688,756,970,"1,484","1,107","1,055","1,043","1,157","1,122","1,033","1,127",985,"1,176","1,190","1,162","1,148","1,116",,-3,-3
Rubber & Plastics,69,74,66,77,80,65,68,75,70,66,54,52,55,61,58,54,54,,0,-28
Non-Metalic Minerals,58,65,44,47,59,48,36,48,41,25,29,30,33,37,34,48,43,,-9,-9
Basic & Fabricated Metal Products,79,71,77,91,75,75,63,63,48,28,40,44,39,39,43,47,47,,0,-25
"Computer, Electronic & Optical Products",947,786,689,622,511,504,703,886,562,479,276,258,252,282,257,304,330,,9,-63
Electrical equipment,53,70,65,61,123,85,60,72,72,39,36,38,41,38,35,30,26,,-13,-63
Machinery & Equipment,165,197,156,121,101,124,110,109,117,109,115,122,127,141,148,103,105,,3,-4
Transport Equipment,82,83,71,64,40,37,42,47,49,27,28,31,34,30,30,23,19,,-17,-60
Medical Device Manufacturing,190,246,345,293,315,316,320,353,367,375,342,381,366,401,424,372,387,,4,10
Other Misc. Manufacturing,31,28,27,21,24,28,27,25,30,28,22,26,24,27,24,19,18,,-7,-30
Sub Total,"3,017","3,117","3,201","3,589","3,168","3,130","3,269","3,634","3,313","2,944","2,762","2,694","2,811","2,975","2,896","2,837","2,892",,2,-20
"Energy, Water, Waste & Construction",,,,,,,,,,,,,,,,,,,,
Energy,0,1,0,2,2,3,3,2,2,1,1,1,1,3,0,0,1,,68,-71
Recycling & Waste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Construction (Excl. EI Amendments),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Construction (EI Amendments),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,0,0
Sub Total,0,1,0,2,2,3,3,2,2,1,1,1,1,3,0,0,1,,68,-71
"Information, Communications & Other Services",,,,,,,,,,,,,,,,,,,,
"Publishing, Broadcasting & Telecommunications",4,3,2,4,3,2,5,6,5,1,4,1,2,7,24,12,12,,2,104
     Computer Programming,842,823,708,671,663,568,723,872,945,939,"1,096","1,329","1,149","1,234","1,371",964,"1,096",,14,26
     Computer Consultancy,271,205,135,109,156,180,219,205,204,235,209,234,308,238,225,266,294,,11,43
     Computer Facilities Management,316,308,335,386,352,386,277,274,171,176,171,221,239,267,225,244,233,,-4,-15
Other IT & Computer Services,11,7,14,13,13,14,45,68,79,106,241,237,303,408,392,449,556,,24,719
Financial Services,35,36,40,36,43,49,117,143,164,124,163,230,181,163,181,202,232,,15,63
Business Services,9,9,11,8,14,15,16,14,14,12,10,10,13,26,34,64,69,,8,392
Education,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,,-100,0
Other Services,26,21,17,30,30,32,9,10,9,13,8,7,9,14,20,43,64,,50,528
Sub Total,"1,513","1,413","1,263","1,257","1,275","1,246","1,413","1,592","1,592","1,606","1,902","2,269","2,204","2,355","2,472","2,244","2,556",,14,61
,,,,,,,,,,,,,,,,,,,,
Grand Total - All Sectors,"4,531","4,530","4,464","4,849","4,444","4,379","4,684","5,228","4,907","4,551","4,665","4,964","5,016","5,334","5,368","5,081","5,448",,7.2,4.2
,,,,,,,,,,,,,,,,,,,,
Table 13: Irish-Sourced Services as a Percentage of Total Services,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,% Change,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,15/16,Jul-16
Manufacturing & Other Industry (including Primary Production),%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,,%,%
"Agriculture, Fishing, Forestry, Mining & Quarrying",77,97,0,90,90,90,90,96,95,96,90,90,95,97,80,72,84,,16,-13
"Food, Drink & Tobacco",41,48,42,36,29,30,29,26,26,26,38,34,33,37,29,29,30,,4,18
"Textiles, Clothing, Footware & Leather",57,54,54,44,36,42,80,80,66,68,65,56,53,53,55,56,50,,-11,-37
Wood & Wood Products,84,86,80,83,86,81,78,92,91,91,87,89,91,90,91,90,91,,1,-1
Paper & Printing,93,93,82,87,86,90,88,87,84,80,86,52,43,57,77,74,57,,-24,-35
Chemicals,14,13,15,18,14,13,9,10,8,7,7,7,8,9,9,7,7,,3,-27
