Table 1: Total Sales of Goods Produced and Services Provided (including sales to the dairy board),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,% Change,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,15/16,Jul-16
     Computer Consultancy,436,549,456,368,402,454,495,465,489,432,423,483,512,552,589,669,708,,6,52
     Computer Facilities Management,0,0,0,0,0,0,0,0,0,0,1,1,1,1,6,7,10,,32,0
Other IT & Computer Services,61,71,52,43,39,39,40,47,60,119,122,148,181,176,214,230,247,,8,432
Financial Services,44,50,52,62,79,103,112,147,194,212,238,243,189,192,216,245,235,,-4,59
Business Services,136,207,312,298,294,336,436,420,808,767,720,659,691,720,876,985,"1,130",,15,169
Education,19,135,49,28,16,26,10,9,11,13,17,18,16,28,30,36,35,,-2,280
Other Services,153,143,62,53,63,64,65,127,155,133,165,178,204,211,238,254,269,,6,111
Sub Total,902,"1,210","1,044",909,943,"1,084","1,235","1,327","1,814","1,781","1,822","1,890","1,985","2,083","2,423","2,733","2,946",,8,122
,,,,,,,,,,,,,,,,,,,,
Grand Total - All Sectors,"4,011","4,494","4,526","4,297","4,405","4,713","5,175","5,418","5,937","5,255","5,059","5,304","5,510","5,743","6,519","7,217","7,693",,6.6,42
,,,,,,,,,,,,,,,,,,,,
Table 7: Total Payroll Costs per Person Employed in Manufacturing and Int. Traded Services,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,% Change,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,15/16,Jul-16
Manufacturing & Other Industry (including Primary Production),€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,€ k,,%,%
"Agriculture, Fishing, Forestry, Mining & Quarrying",25,30,28,26,29,28,33,35,36,37,34,34,34,36,37,37,38,,2,8
"Food, Drink & Tobacco",26,28,31,32,32,33,35,36,38,36,37,37,37,37,38,40,40,,0,11
"Textiles, Clothing, Footware & Leather",19,22,24,26,31,33,34,39,39,37,34,36,38,36,37,38,38,,1,-2
Wood & Wood Products,23,26,27,29,31,31,30,37,39,37,35,36,36,36,36,37,36,,-2,-1
Paper & Printing,28,30,31,36,37,39,42,42,43,41,41,43,43,43,44,45,45,,-1,7
Chemicals,27,29,32,34,34,36,39,38,43,42,43,45,46,46,46,49,50,,2,30
Rubber & Plastics,24,26,27,29,34,32,35,37,39,39,37,37,37,36,37,38,40,,4,8
Non-Metalic Minerals,30,34,34,39,42,42,44,47,54,51,53,51,57,73,66,66,67,,2,41
Basic & Fabricated Metal Products,24,26,28,30,31,33,35,37,43,39,38,37,37,37,39,39,40,,2,6
"Computer, Electronic & Optical Products",28,35,34,36,35,40,40,47,51,46,48,45,45,46,48,49,50,,1,6
Electrical equipment,20,22,25,26,28,31,33,34,39,36,36,37,37,36,42,42,43,,2,27
Machinery & Equipment,24,27,29,30,32,34,38,37,45,40,38,38,38,38,39,40,40,,0,8
Transport Equipment,18,24,29,31,31,31,34,37,34,36,35,34,33,32,36,39,41,,5,11
Medical Device Manufacturing,35,26,25,25,36,33,36,39,38,43,43,43,40,41,43,44,45,,3,16
Other Misc. Manufacturing,22,23,25,28,34,33,34,37,40,39,36,34,35,38,39,41,40,,-1,9
Sub Total,25,28,30,32,33,34,36,38,41,39,39,39,39,40,41,42,42,,1,11
"Energy, Water, Waste & Construction",,,,,,,,,,,,,,,,,,,,
Energy,0,0,0,0,0,0,24,31,48,34,73,74,73,84,116,104,97,,-7,207
Recycling & Waste,16,18,20,25,27,31,35,39,42,35,34,33,35,35,34,34,35,,3,-11
Construction (Excl. EI Amendments),50,50,51,53,55,53,58,54,57,75,55,38,39,45,45,48,49,,1,-10
Construction (EI Amendments),55,58,55,56,57,61,62,50,56,66,72,68,64,54,61,64,59,,-7,20
Sub Total,53,54,53,55,56,58,58,49,55,62,60,54,53,51,55,57,55,,-4,12
"Information, Communications & Other Services",,,,,,,,,,,,,,,,,,,,
"Publishing, Broadcasting & Telecommunications",34,34,34,38,41,41,53,54,53,50,51,51,57,52,55,60,60,,0,11
     Computer Programming,0,37,37,63,47,49,52,55,37,45,48,59,54,50,50,61,57,,-7,3
     Computer Consultancy,41,48,47,43,48,52,55,57,58,59,56,58,60,61,61,62,63,,1,11
     Computer Facilities Management,0,0,0,0,0,0,0,0,0,14,64,53,49,47,67,57,102,,78,0
Other IT & Computer Services,43,46,50,45,49,63,35,32,39,33,34,37,38,41,43,45,51,,13,57
Financial Services,29,38,44,47,51,50,57,53,54,53,61,59,72,65,64,69,69,,0,32
Business Services,30,39,43,45,39,41,48,53,63,57,53,53,48,52,51,50,51,,2,-5
Education,9,115,59,50,35,34,16,11,17,19,22,21,15,23,20,24,24,,0,132
Other Services,30,31,32,33,38,33,27,31,37,36,36,36,42,46,48,36,34,,-5,10
Sub Total,34,45,44,43,44,45,48,49,55,51,50,50,50,52,52,52,52,,1,8
,,,,,,,,,,,,,,,,,,,,
Grand Total - All Sectors,28,32,34,35,37,38,40,42,46,45,44,44,44,45,46,47,47,,0.7,13.3
,,,,,,,,,,,,,,,,,,,,
Table 8: Total Cost of Materials,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,% Change,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,15/16,Jul-16
Manufacturing & Other Industry (including Primary Production),€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,,%,%
"Agriculture, Fishing, Forestry, Mining & Quarrying",270,274,333,299,227,187,274,218,186,173,200,203,204,217,240,243,245,,1,12
"Food, Drink & Tobacco","6,633","6,648","6,381","5,981","6,265","6,428","6,482","7,204","7,244","6,008","6,592","7,663","7,828","8,648","9,175","9,200","9,115",,-1,27
"Textiles, Clothing, Footware & Leather",264,265,235,164,141,126,126,141,145,127,133,166,184,191,214,252,246,,-2,75
Wood & Wood Products,329,429,381,430,472,447,429,384,278,185,228,291,255,375,518,619,539,,-13,40
Paper & Printing,263,268,244,219,222,191,217,227,210,178,169,228,221,228,240,257,251,,-2,11
Chemicals,149,147,164,132,147,155,148,180,207,156,170,186,264,257,262,291,320,,10,78
Rubber & Plastics,283,274,281,254,258,334,368,420,385,256,291,335,304,329,347,368,391,,6,-7
Non-Metalic Minerals,511,593,571,686,774,795,928,965,834,505,282,391,360,376,489,544,550,,1,-43
Basic & Fabricated Metal Products,461,441,453,452,459,502,600,580,676,415,346,427,377,410,485,571,626,,10,8
"Computer, Electronic & Optical Products",455,395,255,299,221,249,259,280,248,227,185,206,233,277,237,348,433,,24,55
Electrical equipment,197,179,155,158,151,168,190,172,194,148,144,211,202,229,258,299,326,,9,89
Machinery & Equipment,421,340,318,313,349,372,422,501,511,372,353,426,490,517,571,574,633,,10,26
Transport Equipment,72,68,87,58,61,63,72,65,74,43,50,72,52,65,69,79,101,,27,56
Medical Device Manufacturing,22,25,32,32,10,12,14,18,18,19,24,28,39,37,39,48,59,,24,224
Other Misc. Manufacturing,256,254,252,265,276,253,270,251,263,168,131,136,148,146,181,213,247,,16,-2
Sub Total,"10,586","10,599","10,142","9,743","10,032","10,281","10,800","11,607","11,471","8,979","9,297","10,968","11,160","12,304","13,324","13,908","14,083",,1,21
"Energy, Water, Waste & Construction",,,,,,,,,,,,,,,,,,,,
Energy,0,0,0,0,0,0,7,8,6,9,13,22,23,9,3,1,3,,167,-65
Recycling & Waste,13,30,15,11,26,22,40,76,41,42,42,82,76,36,33,39,40,,0,-48
Construction (Excl. EI Amendments),380,403,405,403,506,594,685,705,718,401,232,82,86,117,150,189,199,,5,-72
Construction (EI Amendments),536,547,580,458,530,585,671,944,"1,211",921,691,798,711,838,764,735,894,,22,-5
Sub Total,929,980,"1,000",873,"1,062","1,201","1,403","1,733","1,977","1,373",978,984,895,"1,000",950,964,"1,135",,18,-34
"Information, Communications & Other Services",,,,,,,,,,,,,,,,,,,,
"Publishing, Broadcasting & Telecommunications",65,82,56,53,44,46,44,62,48,38,47,44,44,51,57,65,60,,-8,-3
     Computer Programming,0,0,0,0,0,0,0,0,1,1,1,1,3,2,3,7,11,,55,"3,582"
     Computer Consultancy,162,171,120,136,167,158,176,199,181,132,153,169,172,180,206,269,335,,24,68
     Computer Facilities Management,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,,-8,0
Other IT & Computer Services,26,31,25,10,6,6,15,11,11,18,29,52,56,56,67,75,73,,-2,588
Financial Services,3,2,1,1,4,12,20,39,80,46,72,86,102,112,147,197,216,,10,452
Business Services,221,306,342,341,312,326,353,236,311,186,203,152,148,172,200,296,303,,2,28
Education,3,9,25,14,0,2,1,2,2,5,9,4,2,4,4,4,5,,34,157
Other Services,266,184,37,35,37,33,100,148,148,111,87,156,301,234,247,259,316,,22,113
Sub Total,746,784,607,590,570,582,709,697,781,536,600,664,830,811,931,"1,172","1,319",,13,89
,,,,,,,,,,,,,,,,,,,,
Grand Total - All Sectors,"12,261","12,363","11,748","11,206","11,664","12,065","12,913","14,037","14,229","10,889","10,875","12,616","12,884","14,115","15,205","16,044","16,537",,3.1,17.8
,,,,,,,,,,,,,,,,,,,,
Table 9: Total Cost of Materials Sourced in Ireland,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,% Change,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,15/16,Jul-16
Manufacturing & Other Industry (including Primary Production),€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,,%,%
"Agriculture, Fishing, Forestry, Mining & Quarrying",237,253,303,275,199,154,209,170,159,143,159,160,152,159,180,169,174,,3,2
"Food, Drink & Tobacco","5,467","5,804","5,416","5,018","5,252","5,451","5,498","5,989","5,949","4,912","5,382","6,247","6,301","6,892","7,108","7,077","6,921",,-2,16
"Textiles, Clothing, Footware & Leather",109,102,108,48,33,21,18,24,19,16,15,17,18,20,20,24,23,,-3,-6
Wood & Wood Products,247,368,291,328,316,288,220,218,163,111,137,203,191,309,433,521,441,,-15,102
Paper & Printing,118,124,137,115,109,74,82,102,100,84,79,108,94,100,102,113,107,,-5,5
Chemicals,51,65,95,64,58,71,79,69,61,47,47,57,68,63,68,76,80,,5,17
Rubber & Plastics,81,94,123,113,94,100,72,79,79,64,63,67,66,78,77,72,78,,9,-1
Non-Metalic Minerals,358,439,429,511,574,587,659,646,548,359,172,205,178,185,247,266,261,,-2,-60
Basic & Fabricated Metal Products,201,194,199,216,205,205,235,247,308,183,138,155,143,157,181,201,233,,16,-6
"Computer, Electronic & Optical Products",92,109,69,95,66,59,62,72,54,45,33,56,62,57,59,60,63,,5,-13
Electrical equipment,69,66,55,59,48,44,50,47,56,46,44,58,56,59,79,95,101,,6,115
Machinery & Equipment,160,161,147,149,156,150,170,197,200,155,149,165,186,199,223,220,234,,6,19
Transport Equipment,22,21,40,28,24,22,25,22,21,11,14,25,15,19,18,24,27,,11,24
Medical Device Manufacturing,3,3,4,3,1,1,1,5,5,5,5,7,9,9,11,13,16,,26,242
Other Misc. Manufacturing,123,135,138,167,176,128,126,115,136,78,50,55,62,60,71,86,104,,22,-10
Sub Total,"7,337","7,940","7,552","7,191","7,312","7,352","7,508","8,003","7,856","6,260","6,488","7,584","7,598","8,366","8,877","9,016","8,864",,-2,11
"Energy, Water, Waste & Construction",,,,,,,,,,,,,,,,,,,,
Energy,0,0,0,0,0,0,6,5,3,4,6,4,8,4,1,1,1,,77,-71
Recycling & Waste,13,28,12,10,25,20,35,70,27,33,35,72,61,29,31,35,35,,0,-51
Construction (Excl. EI Amendments),336,348,359,357,409,474,553,547,562,354,204,51,65,91,121,136,135,,-1,-75
Construction (EI Amendments),494,500,527,393,457,511,560,750,990,699,497,429,374,477,472,436,533,,22,-29
Sub Total,844,877,898,760,891,"1,005","1,155","1,373","1,582","1,089",742,556,508,601,626,607,704,,16,-49
"Information, Communications & Other Services",,,,,,,,,,,,,,,,,,,,
"Publishing, Broadcasting & Telecommunications",48,49,24,29,25,25,32,45,31,23,31,30,28,32,35,34,35,,1,-23
     Computer Programming,0,0,0,0,0,0,0,0,1,0,0,0,2,1,1,2,3,,33,993
     Computer Consultancy,70,90,56,83,80,75,75,103,96,67,89,95,86,83,87,101,117,,16,14
     Computer Facilities Management,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,-95,0
Other IT & Computer Services,10,10,5,2,2,2,8,6,7,13,15,16,17,15,14,15,19,,26,220
Financial Services,3,2,1,1,1,2,5,7,8,7,10,10,13,13,4,8,9,,21,26
Business Services,120,182,219,214,193,198,223,156,189,111,113,90,75,91,108,145,151,,4,-4
Education,2,6,15,8,0,1,1,2,2,4,6,3,2,3,4,3,4,,21,127
Other Services,154,151,22,17,18,14,61,88,95,43,31,88,205,157,157,162,188,,16,114
Sub Total,407,490,343,354,318,316,405,407,429,267,296,332,428,395,409,470,525,,12,29
,,,,,,,,,,,,,,,,,,,,
Grand Total - All Sectors,"8,588","9,307","8,793","8,306","8,521","8,674","9,067","9,782","9,866","7,617","7,526","8,471","8,534","9,362","9,912","10,093","10,093",,0,3.2
,,,,,,,,,,,,,,,,,,,,
Table 10: Irish-Sourced Materials as a Percentage of Total Materials,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,% Change,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,15/16,Jul-16
Manufacturing & Other Industry (including Primary Production),%,%,%,%,%,%,%,%,%,%,%,,,,,,,,%,%
"Agriculture, Fishing, Forestry, Mining & Quarrying",88,92,91,92,88,82,77,78,86,82,80,78,74,73,75,70,71,,2,-9
"Food, Drink & Tobacco",82,87,85,84,84,85,85,83,82,82,82,82,81,80,77,77,76,,-1,-9
"Textiles, Clothing, Footware & Leather",41,39,46,29,24,16,15,17,13,13,11,10,10,10,9,9,9,,0,-46
Wood & Wood Products,75,86,76,76,67,64,51,57,59,60,60,70,75,82,84,84,82,,-3,44
Paper & Printing,45,46,56,53,49,39,38,45,48,47,47,47,42,44,43,44,43,,-3,-5
Chemicals,34,44,58,49,40,46,53,38,29,30,28,31,26,24,26,26,25,,-4,-34
Rubber & Plastics,29,34,44,45,36,30,20,19,21,25,22,20,22,24,22,19,20,,2,6
Non-Metalic Minerals,70,74,75,74,74,74,71,67,66,71,61,52,49,49,50,49,47,,-3,-29
Basic & Fabricated Metal Products,43,44,44,48,45,41,39,43,45,44,40,36,38,38,37,35,37,,6,-13
"Computer, Electronic & Optical Products",20,28,27,32,30,24,24,26,22,20,18,27,26,21,25,17,15,,-15,-43
Electrical equipment,35,37,35,37,32,26,26,27,29,31,31,28,28,26,31,32,31,,-2,14
Machinery & Equipment,38,47,46,48,45,40,40,39,39,42,42,39,38,38,39,38,37,,-4,-6
Transport Equipment,31,31,46,49,39,35,35,33,29,25,27,35,29,28,26,30,27,,-12,-21
Medical Device Manufacturing,12,14,12,11,8,7,8,26,25,25,22,23,22,25,28,27,28,,2,6
Other Misc. Manufacturing,48,53,55,63,64,50,47,46,52,47,38,41,42,41,39,40,42,,5,-8
Sub Total,69,75,74,74,73,72,70,69,68,70,70,69,68,68,67,65,63,,-3,-9
"Energy, Water, Waste & Construction",,,,,,,,,,,,,,,,,,,,
Energy,0,0,0,0,0,0,85,61,44,40,42,18,34,47,52,76,51,,-34,-17
Recycling & Waste,100,95,83,86,96,94,89,93,65,78,83,88,81,80,93,88,88,,0,-5
Construction (Excl. EI Amendments),88,87,88,89,81,80,81,78,78,88,88,63,77,78,81,72,68,,-6,-13
Construction (EI Amendments),92,91,91,86,86,87,83,79,82,76,72,54,53,57,62,59,60,,1,-25
Sub Total,91,89,90,87,84,84,82,79,80,79,76,56,57,60,66,63,62,,-1,-22
"Information, Communications & Other Services",,,,,,,,,,,,,,,,,,,,
"Publishing, Broadcasting & Telecommunications",74,60,43,55,56,55,74,72,65,61,66,67,63,62,62,52,57,,10,-20
     Computer Programming,0,0,0,0,0,0,0,100,84,21,27,6,54,44,37,35,30,,-14,-70
     Computer Consultancy,43,53,47,61,48,48,43,52,53,51,58,56,50,46,42,38,35,,-7,-32
     Computer Facilities Management,0,0,0,0,0,0,0,0,0,0,0,27,81,21,73,10,1,,-95,0
Other IT & Computer Services,37,32,21,20,27,30,55,56,65,70,53,30,31,27,20,20,26,,29,-53
Financial Services,97,100,100,100,20,13,22,19,10,16,14,12,12,12,3,4,4,,10,-77
Business Services,55,60,64,63,62,61,63,66,61,60,56,59,50,53,54,49,50,,2,-25
Education,75,70,61,58,100,85,72,80,89,70,62,77,85,78,82,79,71,,-10,-12
Other Services,58,82,60,48,49,41,61,59,65,39,36,57,68,67,64,63,60,,-5,0
Sub Total,55,63,57,60,56,54,57,58,55,50,49,50,52,49,44,40,40,,-1,-32
,,,,,,,,,,,,,,,,,,,,
Grand Total - All Sectors,70,75,75,74,73,72,70,70,69,70,69,67,66,66,65,63,61,,-3,-12.4
,,,,,,,,,,,,,,,,,,,,
Table 11: Total Cost of Services (including Royalties),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,% Change,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,15/16,Jul-16
Manufacturing & Other Industry (including Primary Production),€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,,%,%
"Agriculture, Fishing, Forestry, Mining & Quarrying",62,78,86,74,62,60,75,61,68,73,58,68,53,53,63,72,70,,-3,15
"Food, Drink & Tobacco","1,121","1,187","1,149","1,159","1,153","1,221","1,276","1,427","1,309","1,065","1,089","1,164","1,144","1,232","1,267","1,352","1,340",,-1,-6
"Textiles, Clothing, Footware & Leather",74,76,64,51,46,44,49,60,52,48,46,57,62,53,58,68,69,,2,16
Wood & Wood Products,83,122,112,128,135,123,126,117,82,78,70,99,82,96,111,123,126,,2,8
Paper & Printing,88,93,81,79,70,72,76,67,58,49,41,55,55,54,58,63,67,,8,1
Chemicals,63,72,84,60,72,80,81,82,84,67,78,94,100,86,97,101,106,,5,29
Rubber & Plastics,85,77,75,85,91,99,103,113,116,87,76,85,85,94,88,93,99,,7,-12
Non-Metalic Minerals,374,392,272,168,187,178,184,274,218,178,223,203,221,211,264,282,277,,-2,1
Basic & Fabricated Metal Products,125,117,114,115,114,129,137,133,140,104,91,108,96,103,118,137,166,,21,25
"Computer, Electronic & Optical Products",71,78,69,70,63,70,75,86,67,66,77,54,60,55,61,62,68,,9,-21
Electrical equipment,35,42,38,40,44,43,47,39,44,40,38,46,41,45,46,52,67,,29,69
Machinery & Equipment,86,96,84,83,90,104,106,113,123,92,85,95,102,103,111,118,126,,7,11
Transport Equipment,12,11,12,8,9,10,11,13,13,11,14,19,22,21,16,15,16,,3,25
Medical Device Manufacturing,23,26,34,35,15,8,14,15,15,14,16,20,28,33,33,35,38,,9,146
Other Misc. Manufacturing,74,75,79,89,90,92,103,97,94,58,50,52,50,47,63,75,84,,12,-13
Sub Total,"2,377","2,542","2,352","2,244","2,240","2,332","2,464","2,698","2,481","2,029","2,053","2,219","2,202","2,283","2,454","2,649","2,720",,3,1
"Energy, Water, Waste & Construction",,,,,,,,,,,,,,,,,,,,
Energy,0,0,0,0,0,0,1,2,3,5,18,18,12,12,15,16,20,,24,"1,134"
Recycling & Waste,3,8,4,7,17,40,135,147,122,134,152,163,166,90,112,115,124,,8,-16
Construction (Excl. EI Amendments),34,34,37,37,60,73,78,89,114,67,52,90,146,170,222,267,321,,20,262
Construction (EI Amendments),838,837,897,860,"1,039","1,170","1,420","1,343","1,646","1,390",905,827,802,870,977,"1,352","1,551",,15,15
Sub Total,875,879,938,903,"1,116","1,283","1,633","1,580","1,885","1,596","1,126","1,098","1,125","1,142","1,326","1,749","2,015",,15,28
"Information, Communications & Other Services",,,,,,,,,,,,,,,,,,,,
"Publishing, Broadcasting & Telecommunications",42,41,41,30,29,43,52,95,80,70,119,134,135,135,176,215,217,,1,129
     Computer Programming,0,1,2,2,1,2,1,2,2,7,9,10,21,19,31,35,37,,4,"2,093"
     Computer Consultancy,291,301,237,184,217,234,273,272,285,249,251,282,293,303,311,340,380,,12,40
     Computer Facilities Management,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,-29,0
Other IT & Computer Services,57,66,44,49,42,44,20,15,45,53,49,50,80,101,121,139,154,,10,905
Financial Services,51,60,58,61,84,124,139,155,165,111,136,170,190,152,156,179,173,,-3,12
Business Services,89,127,170,158,145,184,399,432,574,604,659,630,816,909,"1,059","1,365","1,613",,18,274
Education,20,29,32,42,28,30,20,10,12,8,10,17,14,28,29,30,35,,15,261
Other Services,128,97,45,43,56,67,95,197,271,179,156,180,218,203,235,220,234,,7,19
Sub Total,677,721,629,569,603,727,"1,000","1,176","1,434","1,281","1,390","1,472","1,768","1,850","2,118","2,524","2,842",,13,142
,,,,,,,,,,,,,,,,,,,,
Grand Total - All Sectors,"3,928","4,141","3,919","3,716","3,960","4,342","5,097","5,454","5,800","4,906","4,570","4,789","5,096","5,275","5,897","6,922","7,577",,9.5,38.9
,,,,,,,,,,,,,,,,,,,,
Table 12: Total Cost of Services Sourced in Ireland ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,% Change,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,15/16,Jul-16
Manufacturing & Other Industry (including Primary Production),€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,€ m,,%,%
"Agriculture, Fishing, Forestry, Mining & Quarrying",57,72,80,70,59,53,58,44,54,62,50,56,38,35,42,49,47,,-3,7
"Food, Drink & Tobacco","1,025","1,104","1,071","1,056","1,038","1,085","1,069","1,161","1,074",911,927,997,979,"1,047","1,097","1,159","1,146",,-1,-1
"Textiles, Clothing, Footware & Leather",61,59,53,41,36,36,41,44,32,31,28,38,40,35,39,37,40,,7,-8
Wood & Wood Products,73,112,103,122,127,117,116,105,75,72,63,89,73,85,98,111,115,,3,9
Paper & Printing,79,83,68,70,63,64,68,60,51,42,35,49,50,48,50,54,58,,7,-4
Chemicals,56,65,76,54,64,70,67,71,72,58,64,75,78,66,73,76,78,,3,10
Rubber & Plastics,74,68,67,77,81,86,86,95,100,71,65,73,73,80,76,78,86,,9,-10
Non-Metalic Minerals,277,294,199,139,157,145,148,206,164,135,195,161,170,167,220,235,227,,-3,10
Basic & Fabricated Metal Products,114,109,105,107,105,118,121,117,122,91,83,97,84,85,103,118,143,,21,22
"Computer, Electronic & Optical Products",58,63,54,58,51,58,64,70,53,53,63,40,44,43,45,46,50,,10,-28
Electrical equipment,28,35,34,36,38,34,38,32,35,33,31,36,32,35,35,37,38,,4,21
Machinery & Equipment,75,75,70,67,76,85,84,93,94,77,71,78,86,86,90,97,103,,6,11
Transport Equipment,11,9,9,6,7,9,10,9,8,10,12,17,18,17,12,12,14,,12,53
Medical Device Manufacturing,4,4,5,6,8,1,3,11,11,8,9,8,12,15,14,14,18,,28,60
Other Misc. Manufacturing,62,68,70,82,81,81,91,82,79,49,42,43,42,39,50,61,71,,17,-13
Sub Total,"2,053","2,219","2,064","1,992","1,990","2,042","2,064","2,200","2,023","1,702","1,738","1,858","1,819","1,882","2,046","2,184","2,233",,2,2
"Energy, Water, Waste & Construction",,,,,,,,,,,,,,,,,,,,
Energy,0,0,0,0,0,0,1,1,2,4,11,6,9,9,12,13,16,,23,963
Recycling & Waste,3,7,3,5,15,37,128,131,111,122,143,152,155,85,106,108,115,,6,-12
Construction (Excl. EI Amendments),32,32,34,35,55,67,71,81,103,63,48,36,59,90,116,136,149,,10,85
Construction (EI Amendments),835,833,864,836,"1,028","1,158","1,381","1,328","1,607","1,298",775,586,547,628,706,997,"1,224",,23,-8
Sub Total,870,871,901,876,"1,098","1,263","1,580","1,541","1,824","1,487",978,780,771,812,941,"1,254","1,503",,20,-2
"Information, Communications & Other Services",,,,,,,,,,,,,,,,,,,,
"Publishing, Broadcasting & Telecommunications",39,39,39,28,26,36,48,86,71,63,86,96,93,94,112,158,160,,1,86
     Computer Programming,0,1,2,2,1,2,1,1,1,5,7,8,18,16,21,21,17,,-16,"1,331"
     Computer Consultancy,213,225,183,142,167,170,196,189,208,177,180,198,195,192,202,207,212,,3,12
     Computer Facilities Management,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,,-27,0
Other IT & Computer Services,45,49,32,31,30,30,14,13,23,31,33,37,52,61,84,85,83,,-2,552
Financial Services,39,21,57,60,82,103,94,103,115,80,100,123,110,102,117,136,132,,-3,28
Business Services,72,103,142,129,117,137,134,172,271,262,260,250,344,350,395,459,585,,28,241
Education,19,26,30,39,23,21,12,9,12,8,9,14,11,24,26,26,28,,10,224
Other Services,124,94,44,38,51,62,76,146,186,116,109,130,156,147,157,160,173,,9,19
Sub Total,552,557,528,470,497,561,576,719,888,743,785,856,979,986,"1,115","1,252","1,392",,11,94
,,,,,,,,,,,,,,,,,,,,
Grand Total - All Sectors,"3,475","3,648","3,493","3,338","3,585","3,866","4,220","4,460","4,736","3,931","3,500","3,494","3,569","3,681","4,102","4,691","5,128",,9.3,15
,,,,,,,,,,,,,,,,,,,,
Table 13: Irish-Sourced Services as a Percentage of Total Services,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,% Change,
,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,,15/16,Jul-16
Manufacturing & Other Industry (including Primary Production),%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,%,,%,%
"Agriculture, Fishing, Forestry, Mining & Quarrying",92,92,93,94,94,88,77,72,79,85,85,83,72,66,67,67,67,,0,-7
"Food, Drink & Tobacco",91,93,93,91,90,89,84,81,82,86,85,86,86,85,87,86,86,,0,5
"Textiles, Clothing, Footware & Leather",82,78,83,81,79,83,83,73,62,64,61,66,65,66,67,55,58,,5,-21
Wood & Wood Products,88,92,92,95,94,95,92,90,91,92,90,90,89,89,89,90,91,,1,1
Paper & Printing,90,89,84,89,90,89,89,90,88,85,86,89,90,89,86,86,86,,0,-5
Chemicals,88,90,90,91,89,88,82,86,86,87,83,80,78,77,75,75,73,,-2,-15
Rubber & Plastics,86,88,90,90,89,87,84,84,86,82,85,86,86,85,87,84,86,,2,2
Non-Metalic Minerals,74,75,73,83,84,81,81,75,75,76,87,80,77,79,83,83,82,,-2,9
Basic & Fabricated Metal Products,91,94,92,93,92,91,88,88,87,88,91,90,88,82,88,86,86,,0,-2
"Computer, Electronic & Optical Products",81,81,79,83,81,83,85,81,80,80,82,75,73,79,75,73,74,,1,-9
Electrical equipment,81,84,88,88,86,79,81,80,80,81,80,77,77,77,76,72,58,,-20,-28
Machinery & Equipment,88,79,84,81,84,81,79,82,76,83,83,82,84,84,81,82,82,,0,0
Transport Equipment,92,78,77,78,77,87,90,70,65,92,91,87,83,81,78,79,86,,9,23
Medical Device Manufacturing,16,17,16,18,58,18,18,73,71,60,55,40,42,45,41,40,47,,18,-35
Other Misc. Manufacturing,84,90,89,92,89,89,88,85,85,85,83,83,83,83,79,81,85,,4,0
Sub Total,86,87,88,89,89,88,84,82,82,84,85,84,83,82,83,82,82,,0,1
"Energy, Water, Waste & Construction",,,,,,,,,,,,,,,,,,,,
Energy,0,0,0,0,0,0,100,93,86,85,60,34,76,74,80,81,80,,-1,-14
